Name,Popularity,Album,Release,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Tempo,Instrumentalness,Valence,Duration
UN DIA (ONE DAY) (Feat. Tainy),81,UN DIA (ONE DAY) (Feat. Tainy),2020-07-24,0.571,0.693,6,-8.234,0.0545,0.00536,168.169,0.0,0.393,232.253
Diles,79,Diles,2016-08-26,0.813,0.56,2,-5.904,0.0618,0.108,118.033,0.0,0.287,286.041
Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),72,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),2016-09-30,0.815,0.514,6,-9.446,0.361,0.54,120.054,0.0,0.623,264.0
Soy Peor,75,Soy Peor,2016-12-08,0.808,0.611,0,-3.221,0.0663,0.683,116.011,0.00638,0.172,257.384
Caile,66,Caile,2016-12-25,0.769,0.701,1,-1.971,0.0747,0.167,130.011,1.31e-06,0.349,299.195
Pa Ti,72,Pa Ti,2017-01-02,0.76,0.718,1,-3.017,0.232,0.348,128.14,0.0,0.557,191.295
No Te Hagas,70,No Te Hagas,2017-03-11,0.748,0.69,0,-3.812,0.0477,0.0353,131.972,0.0,0.433,233.251
Me Mata,71,Me Mata,2017-04-11,0.841,0.53,9,-11.467,0.205,0.551,114.028,0.0,0.686,412.632
Ahora Me Llama,59,Ahora Me Llama,2017-05-26,0.652,0.577,7,-5.273,0.0373,0.00947,134.987,4.02e-05,0.123,233.293
Netflixxx,67,Netflixxx,2017-06-30,0.707,0.609,6,-5.673,0.126,0.711,134.91,0.0,0.579,218.909
Mayores,68,Mayores,2017-07-14,0.743,0.855,5,-3.976,0.0436,0.141,96.989,0.0045,0.871,202.453
Báilame - Remix,54,Báilame (Remix),2017-07-31,0.791,0.866,6,-4.236,0.0497,0.248,96.011,5.29e-06,0.71,217.08
Vuelve,72,Vuelve,2017-09-29,0.734,0.531,1,-5.662,0.0321,0.196,130.024,0.0,0.199,279.613
Chambea,68,Chambea,2017-12-01,0.856,0.866,0,-3.494,0.159,0.228,116.005,0.00154,0.638,192.001
Favorito De Los Capo - Remix,43,Favorito De Los Capo (Remix),2017-12-23,0.649,0.766,6,-3.75,0.149,0.187,159.943,0.0,0.458,278.872
Amorfoda,77,Amorfoda,2018-02-15,0.749,0.418,9,-7.925,0.0587,0.985,147.887,0.000126,0.307,153.887
Dime Si Te Acuerdas,69,Dime Si Te Acuerdas,2018-02-22,0.74,0.595,1,-9.082,0.0623,0.486,131.96,0.0,0.316,187.273
Dime,58,Dime,2018-03-23,0.772,0.66,11,-5.067,0.115,0.369,135.956,0.0,0.422,284.627
Te Boté - Remix,78,Te Boté (Remix),2018-04-13,0.903,0.675,11,-3.445,0.214,0.542,96.507,1.28e-05,0.442,417.92
I Like It,49,I Like It,2018-06-22,0.816,0.726,5,-3.998,0.129,0.099,136.048,0.0,0.65,253.39
Original,64,Original,2018-06-29,0.798,0.487,1,-4.939,0.206,0.0682,151.02,0.0,0.292,246.36
Soltera - Remix,75,Soltera (Remix),2019-05-10,0.795,0.783,5,-4.271,0.0432,0.361,92.01,0.0,0.799,266.087
No Me Conoce - Remix,75,No Me Conoce (Remix),2019-05-17,0.794,0.79,10,-3.855,0.0599,0.144,91.984,0.0,0.577,307.547
Callaita,82,Callaita,2019-05-31,0.61,0.624,2,-4.773,0.309,0.6,176.169,2.12e-06,0.244,250.534
Bellacoso,69,Bellacoso,2019-07-26,0.774,0.851,11,-2.795,0.255,0.0651,180.086,0.0,0.695,257.865
Estamos Arriba,66,Estamos Arriba,2019-06-14,0.853,0.818,11,-3.6,0.0922,0.186,149.839,0.000255,0.546,225.694
Kemba Walker,70,Kemba Walker,2019-08-06,0.832,0.59,8,-7.168,0.272,0.446,146.939,1.43e-06,0.596,152.96
Subimos de Rango,60,Subimos de Rango,2019-08-21,0.809,0.653,6,-6.705,0.29,0.749,129.798,0.000253,0.73,266.092
Cántalo,56,Cántalo,2019-11-12,0.708,0.795,1,-4.71,0.116,0.0339,95.039,0.0,0.731,218.996
Yonaguni,94,Yonaguni,2021-06-04,0.644,0.648,1,-4.601,0.118,0.276,179.951,0.0,0.44,206.71
AM Remix,90,AM Remix,2021-06-24,0.743,0.655,6,-5.015,0.159,0.114,172.031,0.0,0.785,261.335
De Museo,78,De Museo,2021-07-06,0.592,0.494,4,-10.618,0.0747,0.237,132.037,0.0,0.231,209.771
Volví,93,Volví,2021-08-03,0.725,0.86,1,-3.726,0.182,0.422,175.896,0.000284,0.791,230.125
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),93,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),2021-10-05,0.639,0.703,4,-6.33,0.0794,0.0889,169.888,1.78e-06,0.138,207.301
Krippy Kush,65,TrapXficante,2017-09-15,0.708,0.56,9,-7.132,0.129,0.0668,163.043,0.0,0.411,230.52
EL MUNDO ES MÍO,68,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.716,0.522,5,-6.834,0.0582,0.166,76.993,6.5e-05,0.224,165.199
TE MUDASTE,82,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.811,0.637,10,-4.835,0.0591,0.234,92.025,0.000572,0.471,130.014
HOY COBRÉ,71,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.86,0.725,11,-6.7,0.249,0.0464,145.001,9.1e-05,0.375,162.151
MALDITA POBREZA,68,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.762,0.861,4,-4.075,0.0652,0.139,133.037,1.08e-06,0.588,213.609
LA NOCHE DE ANOCHE,85,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.856,0.618,7,-4.892,0.286,0.0303,81.993,0.0,0.391,203.201
TE DESEO LO MEJOR,72,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.763,0.597,1,-5.054,0.0416,0.158,126.054,1.83e-05,0.194,139.576
YO VISTO ASÍ,74,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.688,0.881,7,-4.889,0.0474,0.0947,123.013,0.0,0.677,191.526
HACIENDO QUE ME AMAS,79,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.584,0.411,10,-7.147,0.0838,0.869,169.934,4.47e-05,0.412,217.769
BOOKER T,78,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.883,0.6,7,-7.188,0.37,0.114,113.903,7.94e-06,0.691,156.43
LA DROGA,72,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.643,0.727,1,-5.506,0.0389,0.0439,90.019,0.0,0.295,162.299
DÁKITI,85,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.731,0.573,4,-10.059,0.0544,0.401,109.928,5.22e-05,0.145,205.09
TRELLAS,68,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.43,0.412,2,-5.372,0.0281,0.2,90.872,0.0,0.0508,157.673
SORRY PAPI,71,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.612,0.561,1,-6.054,0.0851,0.0601,191.911,0.0,0.393,163.053
120,83,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.636,0.656,2,-5.542,0.0676,0.451,171.918,7.97e-06,0.439,151.506
ANTES QUE SE ACABE,77,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.693,0.549,2,-6.098,0.0577,0.505,139.988,4.73e-05,0.473,221.187
CANTARES DE NAVIDAD,58,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.764,0.523,2,-7.371,0.0406,0.777,118.671,0.0,0.962,199.72
Si Veo a Tu Mamá,81,YHLQMDLG,2020-02-29,0.9,0.603,2,-5.313,0.0646,0.402,129.928,4.81e-06,0.824,170.972
La Difícil,79,YHLQMDLG,2020-02-29,0.685,0.848,8,-4.561,0.0858,0.0861,179.87,7.14e-06,0.761,163.084
Pero Ya No,74,YHLQMDLG,2020-02-29,0.882,0.612,4,-6.103,0.118,0.0475,147.982,5.07e-06,0.742,160.638
La Santa,81,YHLQMDLG,2020-02-29,0.744,0.868,1,-4.524,0.047,0.0326,93.037,0.0,0.586,206.42
Yo Perreo Sola,79,YHLQMDLG,2020-02-29,0.86,0.758,11,-5.16,0.0695,0.021,97.014,6.54e-05,0.453,172.127
Bichiyal,76,YHLQMDLG,2020-02-29,0.737,0.766,10,-4.242,0.0458,0.31,93.956,6.63e-06,0.662,196.5
Soliá,74,YHLQMDLG,2020-02-29,0.71,0.81,2,-5.507,0.0854,0.117,92.041,0.000132,0.184,159.282
La Zona,71,YHLQMDLG,2020-02-29,0.762,0.801,1,-3.661,0.0409,0.2,93.992,7.04e-05,0.81,136.893
Que Malo,71,YHLQMDLG,2020-02-29,0.802,0.787,7,-6.181,0.0599,0.0832,94.026,0.0,0.446,167.975
Vete,74,YHLQMDLG,2020-02-29,0.886,0.672,1,-4.394,0.188,0.0363,91.976,8.78e-06,0.526,192.024
Ignorantes,73,YHLQMDLG,2020-02-29,0.85,0.536,1,-5.161,0.0599,0.267,96.029,3.89e-05,0.505,210.607
A Tu Merced,83,YHLQMDLG,2020-02-29,0.86,0.791,0,-4.784,0.0568,0.169,92.023,0.000106,0.887,175.918
Una Vez,79,YHLQMDLG,2020-02-29,0.55,0.598,11,-5.402,0.0831,0.132,83.836,2.58e-06,0.543,232.496
Safaera,80,YHLQMDLG,2020-02-29,0.607,0.829,2,-4.074,0.379,0.0103,96.172,0.0,0.685,295.177
25/8,72,YHLQMDLG,2020-02-29,0.761,0.732,4,-5.469,0.0549,0.092,151.982,0.0,0.542,243.276
Está Cabrón Ser Yo,70,YHLQMDLG,2020-02-29,0.81,0.854,10,-3.999,0.254,0.0732,154.083,0.0,0.879,227.939
Puesto Pa' Guerrial,65,YHLQMDLG,2020-02-29,0.867,0.686,4,-5.342,0.221,0.311,139.968,0.0,0.658,190.207
P FKN R,68,YHLQMDLG,2020-02-29,0.82,0.635,5,-5.749,0.0772,0.409,101.024,0.0,0.528,258.28
Hablamos Mañana,71,YHLQMDLG,2020-02-29,0.683,0.677,1,-4.496,0.0469,0.0869,156.019,0.0,0.514,240.253
<3,71,YHLQMDLG,2020-02-29,0.631,0.665,10,-7.589,0.229,0.602,80.353,1.7e-06,0.634,157.967
MOJAITA,68,OASIS,2019-06-28,0.45,0.842,0,-3.602,0.102,0.0171,172.069,0.0,0.885,187.333
YO LE LLEGO,67,OASIS,2019-06-28,0.785,0.792,9,-4.695,0.0641,0.0104,155.036,0.0,0.528,249.6
CUIDAO POR AHÍ,65,OASIS,2019-06-28,0.845,0.813,4,-2.979,0.077,0.111,90.98,0.00241,0.586,198.32
QUE PRETENDES,78,OASIS,2019-06-28,0.639,0.791,10,-4.443,0.253,0.0275,92.603,0.0,0.939,222.347
LA CANCIÓN,84,OASIS,2019-06-28,0.754,0.646,7,-5.795,0.317,0.152,176.089,1.85e-05,0.429,242.573
UN PESO,76,OASIS,2019-06-28,0.627,0.675,5,-7.125,0.213,0.125,79.31,0.0,0.961,277.107
ODIO,67,OASIS,2019-06-28,0.74,0.698,6,-3.838,0.0388,0.215,139.99,0.0,0.529,270.4
COMO UN BEBÉ,72,OASIS,2019-06-28,0.825,0.807,6,-5.753,0.0949,0.0732,103.053,4.79e-06,0.816,218.827
NI BIEN NI MAL,75,X 100PRE,2018-12-23,0.826,0.449,5,-8.33,0.0674,0.556,128.028,1.85e-05,0.337,236.216
200 Mph,68,X 100PRE,2018-12-23,0.85,0.5,8,-6.708,0.0665,0.0139,160.02,0.000384,0.816,170.509
¿Quien Tu Eres?,66,X 100PRE,2018-12-23,0.727,0.58,2,-6.804,0.136,0.185,137.048,3.58e-06,0.325,159.229
Caro,71,X 100PRE,2018-12-23,0.651,0.575,0,-7.739,0.299,0.627,160.007,0.000202,0.248,229.456
Tenemos Que Hablar,66,X 100PRE,2018-12-23,0.855,0.512,11,-8.165,0.0534,0.146,146.075,0.000854,0.144,224.512
Otra Noche en Miami,78,X 100PRE,2018-12-23,0.514,0.646,1,-8.833,0.275,0.197,88.661,2.3e-05,0.297,233.128
Ser Bichote,65,X 100PRE,2018-12-23,0.785,0.626,4,-8.03,0.0675,0.158,154.946,4.6e-06,0.183,193.211
Si Estuviésemos Juntos,81,X 100PRE,2018-12-23,0.672,0.594,1,-6.813,0.0789,0.0626,171.854,5.14e-05,0.158,169.248
Solo de Mi,69,X 100PRE,2018-12-23,0.743,0.73,10,-4.314,0.125,0.287,179.972,8.1e-05,0.15,197.968
Cuando Perriabas,67,X 100PRE,2018-12-23,0.787,0.705,0,-7.582,0.0695,0.137,81.998,1.06e-06,0.499,188.654
La Romana,74,X 100PRE,2018-12-23,0.655,0.725,0,-5.497,0.188,0.0327,125.8,0.00264,0.326,300.579
Como Antes,70,X 100PRE,2018-12-23,0.767,0.379,0,-10.348,0.0385,0.668,103.956,0.000145,0.252,230.578
RLNDT,68,X 100PRE,2018-12-23,0.6,0.528,0,-6.554,0.0308,0.263,108.025,0.0,0.142,284.853
Estamos Bien,74,X 100PRE,2018-12-23,0.759,0.536,9,-6.663,0.173,0.821,119.883,4.57e-06,0.439,208.08
MIA,62,X 100PRE,2018-12-23,0.816,0.538,6,-6.354,0.0617,0.0142,97.054,0.000496,0.156,210.368
Hasta Que Dios Diga,77,Emmanuel,2020-05-29,0.691,0.765,8,-4.727,0.111,0.464,174.021,3.29e-06,0.855,246.0
